comment,category,score,location/geoinformation,routines,contactinfo
"that looks like the 7th & oak mural, right?",location/geoinformation,7,1,0,0
omg u filmed right by city library lol,location/geoinformation,6,1,0,0
saw that sign in my hood yesterday 😂,location/geoinformation,6,1,0,0
walk past here every morning on my way to class,routines,7,0,1,0
damn this my bus stop too 😅,location/geoinformation,7,1,0,0
isn't that Lacey's Mall food court?,location/geoinformation,5,1,0,0
yo that's def union square in the bg,location/geoinformation,6,1,0,0
used to live 2 blocks from this spot 😭,location/geoinformation,7,1,0,0
"green bench by the plaza, classic",location/geoinformation,5,1,0,0
wait is this the new skatepark on Westside?,location/geoinformation,5,1,0,0
my daily walk goes right past there,routines,7,0,1,0
refill my water there after my run lmao,routines,6,0,1,0
"rexall's pharmacy in the corner, recognize it anywhere",location/geoinformation,5,1,0,0
bro we always hoop on this court too,routines,6,0,1,0
"solid playground, my old afterschool spot",location/geoinformation,6,1,0,0
i get off at this station every day,routines,8,0,1,0
"lol my street, literally see my bike rack",location/geoinformation,9,1,0,0
seen this mural while waiting for my rideshare,location/geoinformation,5,1,0,0
apartment w/ the red door right,location/geoinformation,7,1,0,0
"can't believe u at pine&4th, memories",location/geoinformation,6,1,0,0
literally in my backyard lmaoo,location/geoinformation,8,1,0,0
this park is where I walk my dog every morning,routines,8,0,1,0
whoa u showing off elm st again,location/geoinformation,6,1,0,0
dude i go running past this bridge daily,routines,7,0,1,0
my old flat used to face this street,location/geoinformation,6,1,0,0
recognize that pizza spot anywhere,location/geoinformation,5,1,0,0
yo we hit up this spot on friday nights too,routines,7,0,1,0
i chill at that bus stop after practice,routines,8,0,1,0
haha my school’s right round that corner,location/geoinformation,8,1,0,0
is that the laundromat on glen ave?,location/geoinformation,6,1,0,0
was just there yesterday lol,location/geoinformation,5,1,0,0
my friend lives on that block,location/geoinformation,5,1,0,0
bumped into u there once,location/geoinformation,4,1,0,0
passed that statue during my jog today,routines,6,0,1,0
same route home from work every day,routines,7,0,1,0
literally where i eat lunch after chem,routines,6,0,1,0
isn’t this next to king’s cafe?,location/geoinformation,5,1,0,0
always see that mural after the gym,routines,5,0,1,0
this ur go to ice cream spot too?,location/geoinformation,5,1,0,0
just left this park 10 mins ago,location/geoinformation,6,1,0,0
that’s the playground behind my apt building,location/geoinformation,8,1,0,0
crossed here every day in high school,routines,8,0,1,0
yo my walk home looks exactly like this,routines,7,0,1,0
exactly where I used to catch the bus,routines,7,0,1,0
dog park crew at it again,routines,5,0,1,0
bus 19 memories lol,routines,7,0,1,0
main st post office in the bg,location/geoinformation,5,1,0,0
hit walmart here every sunday,routines,6,0,1,0
kinda wild i used to work next door,location/geoinformation,6,1,0,0
always buy my snacks here after school,routines,6,0,1,0
friday routine after school snack run 😆,routines,5,0,1,0
isn’t that the corner store near the BART?,location/geoinformation,6,1,0,0
just moved to this street,location/geoinformation,6,1,0,0
my shortcut to class lmao,routines,6,0,1,0
live 2 mins from that zebra crossing,location/geoinformation,7,1,0,0
go to this bakery all the time,routines,5,0,1,0
favorite part of my walk home,routines,6,0,1,0
grab breakfast at this spot daily,routines,7,0,1,0
"cafe on linden’s the best, facts",location/geoinformation,6,1,0,0
park where I play basketball every sunday,routines,7,0,1,0
my block always looks like that in the fall,location/geoinformation,5,1,0,0
always waiting for bus 12 right here,routines,8,0,1,0
driven past that gas station a million times,routines,5,0,1,0
apartment complex across from this pool,location/geoinformation,7,1,0,0
lol my mom’s car in the background,location/geoinformation,7,1,0,0
can't believe you’re at my bus stop,location/geoinformation,8,1,0,0
know this hill from the school track team days,location/geoinformation,7,1,0,0
gonna be late again if i hit that traffic,routines,6,0,1,0
used to park my bike at this rack,routines,7,0,1,0
sat at this table every lunch last year,routines,8,0,1,0
subway on main’s my daily stop,routines,7,0,1,0
only take this street during night shifts,routines,8,0,1,0
just realized my gym is nextdoor,location/geoinformation,6,1,0,0
work right above this pizza place,location/geoinformation,7,1,0,0
this the path i take to soccer practice,routines,7,0,1,0
always see the same barista at this spot,routines,5,0,1,0
wow I live across the street from this,location/geoinformation,9,1,0,0
seen like 5 tiktoks from this alley lol,location/geoinformation,4,1,0,0
spotted the blue awning near my school,location/geoinformation,6,1,0,0
those steps go up to my bldg,location/geoinformation,8,1,0,0
can hear the trains at night from that area,location/geoinformation,5,1,0,0
never realized you walk past my window,routines,7,0,1,0
we used to eat lunch behind this wall,routines,6,0,1,0
gate by the field where we meet up,location/geoinformation,6,1,0,0
same corner I catch the express bus,routines,7,0,1,0
tree on the left is outside my apt,location/geoinformation,8,1,0,0
bench where I chill after classes,routines,7,0,1,0
snap this pic next to hs gym,location/geoinformation,7,1,0,0
"yo, central park bridge shot",location/geoinformation,5,1,0,0
crazy to see my block here,location/geoinformation,7,1,0,0
was stuck in that intersection yesterday,location/geoinformation,5,1,0,0
just noticed this is my old street,location/geoinformation,6,1,0,0
restaurant right beneath my office,location/geoinformation,7,1,0,0
saw u at franklin diner the other day,location/geoinformation,5,1,0,0
used to walk this trail for cross country,routines,7,0,1,0
biked along this canal all summer,routines,6,0,1,0
walk this path to school everyday,routines,8,0,1,0
see that shop sign every night,routines,5,0,1,0
that bus stop's my life lol,routines,7,0,1,0
lived above that deli last year,location/geoinformation,8,1,0,0
where you parked is my spot too,location/geoinformation,6,1,0,0
my shortcut through these stairs,routines,6,0,1,0
always turn left here to get home,routines,6,0,1,0
is this by the old stadium?,location/geoinformation,5,1,0,0
sal's pizza my friday hangout lol,location/geoinformation,6,1,0,0
post office I always use,location/geoinformation,6,1,0,0
always see that graffiti on my way to work,routines,5,0,1,0
live behind that gym 😬,location/geoinformation,8,1,0,0
this my garage entrance lol,location/geoinformation,8,1,0,0
used to ride my scooter there everyday,routines,6,0,1,0
locker room hallway flashbacks lmao,routines,7,0,1,0
where I grab my coffee before class,routines,7,0,1,0
just noticed you filmed by my school,location/geoinformation,7,1,0,0
walk this path when I dog sit,routines,6,0,1,0
my fav spot between 3rd & market,location/geoinformation,7,1,0,0
crossing guard knows me here already,routines,7,0,1,0
totally my street view,location/geoinformation,7,1,0,0
always walk past this bakery going home,routines,6,0,1,0
wait is that riverside park?,location/geoinformation,5,1,0,0
chillin on the steps to my dorm,location/geoinformation,8,1,0,0
grab a smoothie here after gym everyday,routines,6,0,1,0
corner house is my buddy’s,location/geoinformation,5,1,0,0
clouds look the same outside my place,location/geoinformation,4,1,0,0
pipeline mural right by where I park,location/geoinformation,7,1,0,0
gate 2 is where I line up for class,routines,7,0,1,0
all my runs end at this skatepark,routines,7,0,1,0
pass this fence twice a day,routines,7,0,1,0
my dog’s fav bench too,routines,5,0,1,0
watch the sunrise from here every July,routines,6,0,1,0
high key best supermarket ever,location/geoinformation,4,1,0,0
"u live above this store, right?",location/geoinformation,7,1,0,0
best shortcut to library after 6pm,routines,6,0,1,0
used to study at this place every morning,routines,7,0,1,0
that alley always my photospot,location/geoinformation,5,1,0,0
this my laundromat too,location/geoinformation,6,1,0,0
bought bday cake at this shop last week,location/geoinformation,5,1,0,0
we always met at this bus stop,routines,6,0,1,0
know this bus route like the back of my hand,routines,6,0,1,0
skate this plaza all summer,routines,5,0,1,0
always see same dog walker here,routines,4,0,1,0
is that ur building by the big tree?,location/geoinformation,6,1,0,0
lol my window’s in this shot,location/geoinformation,9,1,0,0
met here for drama rehearsals,routines,5,0,1,0
lol I always bump into u on this trail,routines,5,0,1,0
night market by my place every saturday,routines,6,0,1,0
doesn't this shop face central square?,location/geoinformation,5,1,0,0
"rite aid by my house, for real",location/geoinformation,7,1,0,0
keep filming under this overpass lol,location/geoinformation,5,1,0,0
my sneak out spot all of last year,routines,8,0,1,0
i’m always at smoothie master after workouts,routines,5,0,1,0
this my usual bus home,routines,6,0,1,0
pass that donut shop going to school,routines,5,0,1,0
i live in the building behind this,location/geoinformation,8,1,0,0
last time I took that route I missed my class,routines,6,0,1,0
met my best friend at this bench,routines,6,0,1,0
catch me at that 24hr market,routines,5,0,1,0
lol same mailbox as mine,location/geoinformation,7,1,0,0
my fav view on my morning walk,routines,6,0,1,0
our go-to lunch spot after tues lectures,routines,7,0,1,0
this is right near the dog grooming place,location/geoinformation,4,1,0,0
lol u showing off the west end bridge too,location/geoinformation,6,1,0,0
used to cut thru that alley to HS,routines,7,0,1,0
wow parking lot by my office,location/geoinformation,7,1,0,0
bg photo of my apt come on,location/geoinformation,9,1,0,0
just moved outta that street,location/geoinformation,6,1,0,0
walk that block every sunday for groceries,routines,7,0,1,0
sat here for lunch every day last summer,routines,8,0,1,0
grandma lives next door to this,location/geoinformation,8,1,0,0
wait do u live in 306 building?,location/geoinformation,8,1,0,0
is that the river trail entrance?,location/geoinformation,6,1,0,0
bro this is broadway & 4th right,location/geoinformation,5,1,0,0
there’s my mailbox,location/geoinformation,8,1,0,0
my bus always late at this stop,routines,7,0,1,0
closest starbucks to my uni lol,location/geoinformation,6,1,0,0
walk past that statue after club,routines,5,0,1,0
i used to practice violin there,routines,6,0,1,0
used to sketch here after class,routines,5,0,1,0
thought that was my house for a sec,location/geoinformation,7,1,0,0
morning jog crew at this park,routines,6,0,1,0
skyline view from my kitchen window lol,location/geoinformation,8,1,0,0
meet up inside westfield mall every week,routines,7,0,1,0
"guess this the path home, huh",routines,6,0,1,0
walked here after my exams yesterday,routines,6,0,1,0
used to take that tunnel after dark,routines,8,0,1,0
track team starts and ends here,routines,7,0,1,0
always cross at this stoplight after work,routines,7,0,1,0
bet this the park u bring ur dog to on weekends,routines,5,0,1,0
my subway line runs under this street,location/geoinformation,6,1,0,0
literally my neighbor in this tiktok lol,location/geoinformation,8,1,0,0
just saw that street sign on my walk,location/geoinformation,5,1,0,0
my new place two houses down,location/geoinformation,7,1,0,0
ur porch view looks just like mine,location/geoinformation,7,1,0,0
spot where I always lose my umbrella,routines,5,0,1,0
bet u filmed on jefferson ave,location/geoinformation,5,1,0,0
can’t believe you filmed down my block,location/geoinformation,8,1,0,0
that blue fence is my turn for school,routines,7,0,1,0
take this trail shortcut to avoid traffic,routines,6,0,1,0
sat on that wall waiting for bus 22,routines,8,0,1,0
always see the ice cream truck there,routines,4,0,1,0
shortcut to train station on snowy days,routines,6,0,1,0
french bakery on corner my saturday morning,routines,7,0,1,0
is that the new park behind our building?,location/geoinformation,6,1,0,0
never realized the post office steps r so steep,location/geoinformation,5,1,0,0
yo i walk my dog right there on weekends,routines,6,0,1,0
this is my view every sunset,location/geoinformation,7,1,0,0
"CSR life, meet up every Thursday",routines,6,0,1,0
ride my bike past this cafe every friday,routines,6,0,1,0
this lot is where I park for class,routines,8,0,1,0
always rent that Lime scooter by this shop,routines,5,0,1,0
meet up here after robotics all year,routines,7,0,1,0
lunch at pad thai joint every weds lol,routines,5,0,1,0
skipped class to chill at this field once,routines,5,0,1,0
this spot is my break time nap zone,routines,5,0,1,0
always beep when passing that corner,routines,4,0,1,0
old apartment in the bg?,location/geoinformation,8,1,0,0
just noticed your mailbox in this,location/geoinformation,7,1,0,0
used those stairs to avoid the crowd,routines,6,0,1,0
recall this balcony from my uni days,location/geoinformation,6,1,0,0
my bus route stuck at this intersection,routines,6,0,1,0
run route passes that shop every saturday,routines,5,0,1,0
door code’s still the same? lol,contactinfo,8,0,0,1
u still on snap: allycat95?,contactinfo,7,0,0,1
new number or u still ending 42?,contactinfo,7,0,0,1
that ur gmail? mark.smith? still?,contactinfo,6,0,0,1
still dm u on discord:gr4ntf0x?,contactinfo,7,0,0,1
msg me at emily.rivers soon?,contactinfo,6,0,0,1
telegram still @d4nnyw?,contactinfo,7,0,0,1
check ur dms @latina_ash,contactinfo,5,0,0,1
add ur line id back? noahchan?,contactinfo,7,0,0,1
old email still end in msb95?,contactinfo,6,0,0,1
ur ig still joshflores_x?,contactinfo,6,0,0,1
anyone reach u at dlee.mail?,contactinfo,6,0,0,1
u still got my number with 3812?,contactinfo,8,0,0,1
did u change ur number or nah?,contactinfo,6,0,0,1
ur handle still kevin_chan92?,contactinfo,6,0,0,1
best way to ping u these days?,contactinfo,3,0,0,1
is ur email sam.wood still valid?,contactinfo,7,0,0,1
snap me nicolle105 still?,contactinfo,7,0,0,1
send memes to ur old insta still?,contactinfo,4,0,0,1
my new cell ends 0872,contactinfo,8,0,0,1
"got a new email, it’s kaylee.smith",contactinfo,8,0,0,1
discord: marc0p00l0 you still?,contactinfo,7,0,0,1
miss ur viber old handle,contactinfo,5,0,0,1
should I text u at 1049 still?,contactinfo,7,0,0,1
what’s ur new number? old one not working,contactinfo,6,0,0,1
snap a pic to skybilly12,contactinfo,6,0,0,1
email me via liam.dawson,contactinfo,6,0,0,1
add my new number for sure: 8712,contactinfo,8,0,0,1
ur sc still ali.patel07?,contactinfo,7,0,0,1
u still reply quick on telegram: fpjoker,contactinfo,6,0,0,1
lmk if ur still on whatsapp: bellew,contactinfo,6,0,0,1
"what’s ur latest @, lost u last year",contactinfo,5,0,0,1
my gmail username’s carly.kim,contactinfo,8,0,0,1
phone number last digits 0055 yeah?,contactinfo,7,0,0,1
ur number changed or same from fall?,contactinfo,5,0,0,1
ping you at rivera.renee still?,contactinfo,6,0,0,1
add me with my initials on ig lol,contactinfo,3,0,0,1
whatsapp number same as 6770?,contactinfo,7,0,0,1
hmu at michael.ron latest,contactinfo,5,0,0,1
send ur new contact so i can save,contactinfo,4,0,0,1
new digits for me: 3374,contactinfo,8,0,0,1
drop your username again!,contactinfo,2,0,0,1
keep my email emma.jade on file,contactinfo,7,0,0,1
snapchat username is still ellaxray?,contactinfo,6,0,0,1
write to me at j.ortega,contactinfo,5,0,0,1
call me at the old number if u still got it,contactinfo,6,0,0,1
my handle changed to joshsevensix,contactinfo,7,0,0,1
u still use red_riley insta?,contactinfo,6,0,0,1
send me ur number i lost it again,contactinfo,4,0,0,1
contact me at g.tompsons,contactinfo,7,0,0,1
telegram @lucy.monroe valid?,contactinfo,6,0,0,1
"missed ur last email, send it to h.patel",contactinfo,6,0,0,1
u got my new digits,contactinfo,5,0,0,1
add my number ends with 9911,contactinfo,7,0,0,1
text me at the old digits u got,contactinfo,5,0,0,1
ur viber joseph.lee works?,contactinfo,6,0,0,1
my insta changed to jane.doexx,contactinfo,5,0,0,1
reach me on skype: [messaging-link],contactinfo,7,0,0,1
email addy: k.salazar,contactinfo,7,0,0,1
still on facebook with haneul.song?,contactinfo,5,0,0,1
add me for class group: samuel_carter,contactinfo,6,0,0,1
u still use blakechoi_34 gmail?,contactinfo,6,0,0,1
dm me ur snap again almost forgot,contactinfo,4,0,0,1
drop your email it changed?,contactinfo,4,0,0,1
my number switched to 8743,contactinfo,8,0,0,1
ur twitter at juleswrites still active?,contactinfo,6,0,0,1
"add me back, handle: erin.duff",contactinfo,5,0,0,1
give me ur digits again,contactinfo,4,0,0,1
someone said u off ur old handle?,contactinfo,5,0,0,1
"hit me on gcal link, same?",contactinfo,5,0,0,1
discord id pancakeswagg,contactinfo,7,0,0,1
send me ur whatsapp again,contactinfo,4,0,0,1
drop the sc: luisa.ella,contactinfo,7,0,0,1
phone last 4 still 8040?,contactinfo,7,0,0,1
same old number or switched up?,contactinfo,5,0,0,1
telegram: [messaging-link],contactinfo,7,0,0,1
txt my new number: 3917,contactinfo,8,0,0,1
still on old viber handle?,contactinfo,5,0,0,1
"just got a new email, sammi.nash",contactinfo,8,0,0,1
u switch to new ig recently? mine is em_dias now,contactinfo,7,0,0,1
my cell changed to 4501,contactinfo,8,0,0,1
messenger handle still jaemin87?,contactinfo,5,0,0,1
hit me up on signal: c.paez,contactinfo,7,0,0,1
do u answer to amina1234 on snap?,contactinfo,6,0,0,1
dm for my number cause it’s changed,contactinfo,5,0,0,1
im still on gmail as kescott,contactinfo,7,0,0,1
lmk ur digits for study group,contactinfo,5,0,0,1
you’re on [messaging-link] yeah,contactinfo,6,0,0,1
send your new email addy,contactinfo,5,0,0,1
still using tiktok @kellz.mars?,contactinfo,3,0,0,1
that late night edit sesh as always,routines,4,0,1,0
always at the gym at 6 lmaoo,routines,5,0,1,0
cant believe you walk past my window same time,routines,7,0,1,0
friday post-class boba tradition,routines,6,0,1,0
running crew every weds noon,routines,5,0,1,0
hit the track after 4th period tuesdays,routines,7,0,1,0
"on my way home from work, see this spot",routines,6,0,1,0
ur routine with that coffee run,routines,4,0,1,0
another late shift grind night,routines,5,0,1,0
always see ur car after my class here,routines,4,0,1,0
train platform 4 every morning,routines,7,0,1,0
always catch the 7am express,routines,8,0,1,0
