comment,category,score,location/geoinformation,routines,contactinfo
post-gym smoothie here everyday,routines,6,0,1,0
ur always at the park 7pm,routines,6,0,1,0
ya'll eating there every monday night,routines,5,0,1,0
same time same bus every monday,routines,7,0,1,0
catch me here every lunch break,routines,6,0,1,0
bike ride at sunset every day,routines,6,0,1,0
we hoop here saturday mornings,routines,5,0,1,0
all my tests done here lol,routines,5,0,1,0
see u at 8am jog as always,routines,7,0,1,0
library at 10 before class forever,routines,6,0,1,0
train crowd at this hour man,routines,4,0,1,0
pass this field on my walk 2 school,routines,6,0,1,0
study crew same table always,routines,5,0,1,0
see u at the same starbucks daily,routines,4,0,1,0
used to do my assignments here every thurs,routines,5,0,1,0
right after lunch we're always at that food cart,routines,6,0,1,0
"late lab sessions crew, every weds",routines,6,0,1,0
waiting for my friend at this corner daily,routines,5,0,1,0
same gym squad every morning,routines,4,0,1,0
after school hang at this bench,routines,7,0,1,0
quick snack stop after soccer,routines,6,0,1,0
always meet up on that park bench after class,routines,6,0,1,0
walk home this way after work,routines,6,0,1,0
always line up here for school,routines,7,0,1,0
dorm cafeteria breakfast ritual,routines,5,0,1,0
ride the 4pm train here every weekday,routines,7,0,1,0
8am class hustle on this street,routines,7,0,1,0
always see the same people here after school,routines,5,0,1,0
see you at the field for evening runs,routines,5,0,1,0
this where I grab lunch everyday,routines,6,0,1,0
crazy every tuesday we're at the same spot,routines,5,0,1,0
homeroom squad here every morning lol,routines,6,0,1,0
same route to gym daily,routines,6,0,1,0
"take out food after night classes, usual",routines,6,0,1,0
always use this path after football,routines,6,0,1,0
rainy walk after club meetings every week,routines,5,0,1,0
my 7:30am walk start point,routines,7,0,1,0
uni gang here every friday night,routines,5,0,1,0
teacher always here after third period,routines,4,0,1,0
study group every sunday at this coffee shop,routines,7,0,1,0
lunch break here after math test,routines,5,0,1,0
line up for lunch at same place daily,routines,6,0,1,0
every spring break same beach trip,routines,5,0,1,0
always hang out here after exams,routines,5,0,1,0
right after PE we stop for snacks here,routines,5,0,1,0
drop my bag here before volleyball,routines,5,0,1,0
wait for the bus at this spot every time,routines,7,0,1,0
"home by 6 every night, this my shortcut",routines,7,0,1,0
always get stuck at this crossing during rush hour,routines,6,0,1,0
"that daily bus hustle, feel u",routines,5,0,1,0
hit up this food truck after night shift,routines,5,0,1,0
tues-thurs classes always end here,routines,5,0,1,0
friday after class coffee runs here,routines,5,0,1,0
late to work bc always miss the 8:15,routines,7,0,1,0
always chill on this rooftop after work,routines,7,0,1,0
my homework spot after dinner family time,routines,4,0,1,0
post-lab snack at same cafe lol,routines,4,0,1,0
routine walk by the lake every sunday,routines,5,0,1,0
"every semester end, final dinner spot",routines,4,0,1,0
"gym at 7, class at 9, this place in between",routines,5,0,1,0
lunch group meets here every thursday,routines,5,0,1,0
picnic at this park every month,routines,5,0,1,0
this my end of day chill zone,routines,4,0,1,0
always in this library cubicle after chem,routines,5,0,1,0
see u at the pizza place after last bell,routines,5,0,1,0
meet at same stairwell after club meetings,routines,4,0,1,0
ice cream after exam stress at this shop,routines,4,0,1,0
late bus rides from this stop all winter,routines,6,0,1,0
routine coffee before 1st period,routines,6,0,1,0
always catch you on the same stretch,routines,4,0,1,0
always walk thru this alley on thursdays,routines,5,0,1,0
my every friday pizza spot,routines,5,0,1,0
this window's my post-class scroll spot,routines,4,0,1,0
catch the sunset from this hill every marche,routines,4,0,1,0
book club every last monday here,routines,5,0,1,0
was at this gym yesterday too,routines,4,0,1,0
"every sat morning, yoga in this park",routines,5,0,1,0
hit the cafe here for finals week grind,routines,4,0,1,0
friday night skate squad meets here,routines,5,0,1,0
choir practice in this building all year,routines,5,0,1,0
u at the Chilton Bridge again? lol,location/geoinformation,6,1,0,0
saw that mural by the train tracks last night,location/geoinformation,6,1,0,0
damn you really live by Maple Ave huh,location/geoinformation,7,1,0,0
recognize that old gas station anywhere,location/geoinformation,5,1,0,0
pass by that water tower on my way to school,routines,6,0,1,0
always grab coffee at this spot before work,routines,5,0,1,0
yo is this the park behind Wilson High?,location/geoinformation,6,1,0,0
"that’s defo the West End, right?",location/geoinformation,5,1,0,0
saw u at Elm's farmers market last Sat!,location/geoinformation,6,1,0,0
library steps again lol ur spot,location/geoinformation,5,1,0,0
bus always late at this intersection lol,routines,6,0,1,0
go here for every lunch break tbh,routines,6,0,1,0
my stop right after this big red sign,routines,7,0,1,0
is this the river walk in town?,location/geoinformation,5,1,0,0
our old block party street lmaooo,location/geoinformation,6,1,0,0
"gym right next to this cafe, love it",location/geoinformation,6,1,0,0
used to walk this way home from middle school,routines,7,0,1,0
corner deli got the best bagels fr,location/geoinformation,5,1,0,0
lol my bldg in the reflection,location/geoinformation,8,1,0,0
catch me at this lot after football practice,routines,6,0,1,0
convo bench as always 😂,routines,4,0,1,0
seen that mural on my daily commute,routines,5,0,1,0
bus route 24 takes me here every morning,routines,7,0,1,0
always run thru this plaza for cross country,routines,6,0,1,0
the taco stand on 7th mainstay,location/geoinformation,6,1,0,0
skate here every sunset bro,routines,5,0,1,0
crazy u captured the willow tree in my park,location/geoinformation,7,1,0,0
classic shortcut to campus lol,routines,5,0,1,0
see u at the quad at noon fr,routines,6,0,1,0
wait is that the laundromat near the school?,location/geoinformation,5,1,0,0
street behind my dorm showing up again,location/geoinformation,7,1,0,0
is that the art alley in downtown?,location/geoinformation,5,1,0,0
OMG that's the bakery under my old apt,location/geoinformation,6,1,0,0
always go past this street for my gym,routines,6,0,1,0
u take the redline train too?,routines,6,0,1,0
line up for that bus every day hehe,routines,7,0,1,0
"yo that's outside the science building, right?",location/geoinformation,7,1,0,0
shortcut behind the rec center solid,location/geoinformation,6,1,0,0
i recognize the crosswalk near my uni,location/geoinformation,6,1,0,0
spot where the team eats after a win,routines,6,0,1,0
see that statue on my run route lol,routines,5,0,1,0
my balcony view looks just like this,location/geoinformation,8,1,0,0
our hangout under the big oak still classic,location/geoinformation,6,1,0,0
parked my bike here this morning too,routines,7,0,1,0
study sesh spot after chem lab,routines,5,0,1,0
locker hallway flashback again haha,routines,6,0,1,0
wait is that the field by 9th street?,location/geoinformation,6,1,0,0
pretty sure that's my neighborhood lol,location/geoinformation,7,1,0,0
see that light pole from my room lmao,location/geoinformation,7,1,0,0
late night boba at this plaza always,routines,5,0,1,0
this the ice rink by my house?,location/geoinformation,7,1,0,0
meet me at the old fountain after art class,routines,6,0,1,0
walked past here on my way to work today,routines,6,0,1,0
always see your stories at this corner,location/geoinformation,4,1,0,0
lol library cubicle squad at it again,routines,5,0,1,0
same spot where bus 33 picks me up,routines,7,0,1,0
isn’t this the west campus parking lot?,location/geoinformation,6,1,0,0
past this playground all through elementary,routines,6,0,1,0
daily stop at this coffee hut on the way in,routines,6,0,1,0
u always chill here after PE period,routines,5,0,1,0
recognize that roof from my walk,location/geoinformation,6,1,0,0
same shortcut for my late night walks,routines,5,0,1,0
my old office right above that bar,location/geoinformation,7,1,0,0
corner booth at this diner is my spot,location/geoinformation,6,1,0,0
hit up the corner store after classes too,routines,5,0,1,0
where we used to line up for assemblies,routines,5,0,1,0
always meet up here for robotics club,routines,5,0,1,0
pass the mural on the way to my grandma's,routines,5,0,1,0
my jog takes me here every morning,routines,7,0,1,0
family eats here every sunday,routines,6,0,1,0
yo that’s the alley behind smith’s market?,location/geoinformation,6,1,0,0
u really catching sunsets from my porch huh,location/geoinformation,8,1,0,0
library steps again right after my noon class,routines,6,0,1,0
morning run ends at this traffic light,routines,6,0,1,0
Ice cream truck passes here every friday,routines,6,0,1,0
bumped into u at this cafe last week,location/geoinformation,5,1,0,0
is that the food court with the yellow sign?,location/geoinformation,5,1,0,0
picnic here every summer break,routines,6,0,1,0
always sit at this bench before my shift,routines,7,0,1,0
didn't know we shared the same shortcut to class,routines,6,0,1,0
yo is that your window in the shot?!,location/geoinformation,9,1,0,0
our fav vending machine corner lol,location/geoinformation,5,1,0,0
waited at this bus stop all winter lamoo,routines,6,0,1,0
outside the old library again are we,location/geoinformation,5,1,0,0
ya'll really love the lakefront views huh,location/geoinformation,5,1,0,0
take this route after my 4pm lecture always,routines,6,0,1,0
get pizza here after pick-up games,routines,5,0,1,0
snap that shot from the east side today?,location/geoinformation,6,1,0,0
bus bench on 3rd is my daily stop,routines,7,0,1,0
used to sit and study under this tree,routines,5,0,1,0
this is totally the dog park near blue ridge,location/geoinformation,6,1,0,0
salad bar under my building lol,location/geoinformation,7,1,0,0
take night walks along this street,routines,5,0,1,0
caught my little bro playing here too,location/geoinformation,5,1,0,0
practice field by the church in the bg,location/geoinformation,5,1,0,0
supposed to meet friends here this week too,routines,5,0,1,0
skate route goes through this alley always,routines,6,0,1,0
u at the green awning again? routine lol,routines,5,0,1,0
bus 17 my usual choice too,routines,7,0,1,0
always see that cafe on my cycle route,routines,5,0,1,0
picnic behind this playground every summer,routines,6,0,1,0
my shortcut thru those backyards too 👀,routines,6,0,1,0
always late at this train stop sigh,routines,7,0,1,0
know the security guard here lmao,routines,5,0,1,0
cut through here after SATs every morning,routines,6,0,1,0
burgers at this stand post club nights,routines,6,0,1,0
bumped into you at the taco van here lol,location/geoinformation,6,1,0,0
bet i see my reflection in the shop window here,location/geoinformation,8,1,0,0
who else passes this tile mural for gym class,routines,5,0,1,0
join ya for post practice eats here,routines,6,0,1,0
is that the old post office in the bg?,location/geoinformation,6,1,0,0
lmao ur street is actually in this vid,location/geoinformation,8,1,0,0
see you posting near the gray fence again lol,location/geoinformation,6,1,0,0
off to the pool after school at this place,routines,6,0,1,0
used to chill at these steps after finals,routines,5,0,1,0
my dad picks me up here every day after work,routines,7,0,1,0
siblings always meet at this bookshop,routines,5,0,1,0
late night walks at this mall parking lot,routines,5,0,1,0
I always stand at this spot for parades,routines,5,0,1,0
classic lunch stop post test,routines,5,0,1,0
can spot my car in this lot 😬,location/geoinformation,8,1,0,0
was at this pharmacy yesterday too,location/geoinformation,5,1,0,0
bus home always late at this light,routines,6,0,1,0
our spot after swim meets every Friday night,routines,6,0,1,0
u take the 6pm shuttle too?,routines,6,0,1,0
picnics here at sunset during spring,routines,5,0,1,0
literally see my umbrella in this video,location/geoinformation,7,1,0,0
used this elevator every day for 2 years,routines,6,0,1,0
my shortcut to gym after math lab,routines,6,0,1,0
crafts shop under my cousin’s old flat,location/geoinformation,6,1,0,0
playing chess on this bench every Sat,routines,5,0,1,0
see that view from my window every morning,location/geoinformation,8,1,0,0
our bus stop always so packed lol,routines,6,0,1,0
dude filmed at my old neighborhood playground,location/geoinformation,7,1,0,0
meetings every Monday at this green table,routines,5,0,1,0
snacks after science club in this cafe,routines,5,0,1,0
pic in front of my building again haha,location/geoinformation,8,1,0,0
catch the 9am train from this platform,routines,7,0,1,0
meet at the neon sign bar post-exam,routines,5,0,1,0
same alley shortcut for late buses,routines,5,0,1,0
i study at the table near this window,routines,5,0,1,0
you at the corner behind willow hall?,location/geoinformation,6,1,0,0
my mom’s friend’s place next to that mural,location/geoinformation,6,1,0,0
market on Hill st. is my sunday spot,routines,6,0,1,0
post-class smoothies at this shop lol,routines,5,0,1,0
that’s my old commute home from school,routines,7,0,1,0
lol can't miss my mailbox there in bg,location/geoinformation,8,1,0,0
class always meets here before field trips,routines,5,0,1,0
recess at this field every single day,routines,6,0,1,0
grab a snack at this shop before my lessons,routines,5,0,1,0
meet my music teacher here weekly,routines,6,0,1,0
spotted my backpack in this shot 😅,location/geoinformation,7,1,0,0
our go-to quiet spot under the arches,location/geoinformation,5,1,0,0
miss this path after football last fall,routines,6,0,1,0
used to drop my bro at this corner for classes,routines,5,0,1,0
i think my shadow's in this clip lol,location/geoinformation,7,1,0,0
saw that mural walking to the city market,routines,5,0,1,0
always go for donuts here after gym,routines,5,0,1,0
our lunchtime walk always ends here,routines,5,0,1,0
photoshoot spot for our class last year,routines,5,0,1,0
always start my jog from here,routines,6,0,1,0
short walk from my block to this spot,location/geoinformation,7,1,0,0
morning shift meetings inside this cafe,routines,5,0,1,0
soccer crew hangs here after matches,routines,5,0,1,0
wait this is near my fav walking bridge?,location/geoinformation,6,1,0,0
"love this park, right by my route to school",location/geoinformation,7,1,0,0
seen your bike parked here before,location/geoinformation,6,1,0,0
always see that trash can on my walk home,routines,4,0,1,0
take the 4th street route to get here always,routines,5,0,1,0
riding past this mural every morning lately,routines,5,0,1,0
yo is that the bandstand in river park?,location/geoinformation,5,1,0,0
where my summer camp met every july,routines,5,0,1,0
lol my sis's car in this video,location/geoinformation,7,1,0,0
was there for lunch right before you filmed,routines,5,0,1,0
waited for my Uber by this tree last night,location/geoinformation,6,1,0,0
old gang hangout under those stairs lol,location/geoinformation,6,1,0,0
library courtyard always packed at noon,routines,5,0,1,0
our marching band always starts from here,routines,5,0,1,0
ride the elevator here for drama club practices,routines,5,0,1,0
snack cart at this corner is my fav,location/geoinformation,5,1,0,0
used the same bench for lunch all year,routines,6,0,1,0
pass that street sign before school daily,routines,5,0,1,0
parking lot by gym always full after 6pm,routines,6,0,1,0
pic from inside my shop window! omg,location/geoinformation,9,1,0,0
sunday runs on this path are a must,routines,5,0,1,0
recognize the neon sign from my fav cafe,location/geoinformation,5,1,0,0
film club always meets behind this statue,routines,5,0,1,0
sitting on the same brick wall as last week,routines,4,0,1,0
waited at this platform for years lol,routines,7,0,1,0
this my usual cab drop after sports,routines,5,0,1,0
see me walking back here after chess every tuesday,routines,5,0,1,0
pass this mural on my walk to the store,routines,5,0,1,0
ya that's my neighbour’s garden lol,location/geoinformation,8,1,0,0
teacher’s lounge by this window is my spot,routines,5,0,1,0
bus ride home always passes this corner,routines,5,0,1,0
train station roof looks just like mine,location/geoinformation,6,1,0,0
get late night snacks from this place all term,routines,5,0,1,0
"where the crew meets after lab, classic",routines,5,0,1,0
park bench been mine since 2nd grade,routines,6,0,1,0
you always post during your runs here,routines,5,0,1,0
grab lunch at this food truck after school,routines,5,0,1,0
waited in that stairwell for every fire drill,routines,5,0,1,0
that is literally my mailbox in the shot bruh,location/geoinformation,9,1,0,0
class meets under this tree on sunny days,routines,5,0,1,0
bus route 24 is my daily curse,routines,6,0,1,0
break from work at this coffee hut always,routines,5,0,1,0
old debate team meet spot inside lobby,routines,5,0,1,0
saw your dog at this park last weekend 🐾,location/geoinformation,5,1,0,0
i lunch on this bench every Tuesday,routines,6,0,1,0
friend’s house is next to this corner,location/geoinformation,6,1,0,0
study group meets on this rooftop every night,routines,6,0,1,0
was gonna walk through here after class,routines,5,0,1,0
where I always bus to my job lol,routines,6,0,1,0
ride this elevator to the art studio anyway,routines,5,0,1,0
"corner with the bakery, my walk home staple",routines,5,0,1,0
this booth at lunch is my lucky charm,routines,5,0,1,0
used to walk home with my buddy right here,routines,6,0,1,0
your window is in the background right,location/geoinformation,8,1,0,0
skate shop below my cousin’s place lol,location/geoinformation,6,1,0,0
see u at the café right after your lecture?,routines,4,0,1,0
police station at this corner always on my route,location/geoinformation,6,1,0,0
bus always stuck outside here after club,routines,5,0,1,0
ditch class for donuts here sometimes,routines,5,0,1,0
snacks at this cart before orchestra practice,routines,5,0,1,0
class always by this window after lunch,routines,4,0,1,0
the last stop on my daily train ride,routines,7,0,1,0
always see your shadow in videos at this stop,location/geoinformation,5,1,0,0
riding the 5pm shuttle from this gate every day,routines,6,0,1,0
that lamp post is basically my landmark,location/geoinformation,5,1,0,0
parking on 1st is my daily struggle too,routines,6,0,1,0
always meet my ride at this roundabout,routines,5,0,1,0
